Phenotype,ACMG SF List Version,OMIM Disorder,Gene,Inheritance,Variants to Report
Dilated cardiomyopathy,3.1,613881,BAG3,AD,All P and LP
Dilated cardiomyopathy,3.1,604765,DES,AD,All P and LP
Dilated cardiomyopathy,3.1,613172,RBM20,AD,All P and LP
Dilated cardiomyopathy,3.1,611879,TNNC1,AD,All P and LP
"Ehlers-Danlos syndrome, vascular type",1,130050,COL3A1,AD,All P and LP
Familial hypercholesterolemia,1,143890,LDLR,SD,All P and LP
Familial hypercholesterolemia,1,144010,APOB,AD,All P and LP
Familial hypercholesterolemia,1,603776,PCSK9,AD,All P and LP
Hypertrophic cardiomyopathy,1,192600,MYH7,AD,All P and LP
Hypertrophic cardiomyopathy,1,115197,MYBPC3,AD,All P and LP
Hypertrophic cardiomyopathy,1,613690,TNNI3,AD,All P and LP
Hypertrophic cardiomyopathy,1,115196,TPM1,AD,All P and LP
Hypertrophic cardiomyopathy,1,608751,MYL3,AD,All P and LP
Hypertrophic cardiomyopathy,1,612098,ACTC1,AD,All P and LP
Hypertrophic cardiomyopathy,1,600858,PRKAG2,AD,All P and LP
Hypertrophic cardiomyopathy,1,608758,MYL2,AD,All P and LP
Long QT syndrome types 1 and 2,1,192500,KCNQ1,AD,All P and LP
Long QT syndrome types 1 and 2,1,613688,KCNH2,AD,All P and LP
"Long QT syndrome 3, Brugada syndrome",1,"603830, 601144",SCN5A,AD,All P and LP
Biotinidase deficiency,3,253260,BTD,AR,P and LP (2 variants)
Fabry disease,1,301500,GLA,XL,"All hemi, het, homozygous P and LP"
Ornithine transcarbamylase deficiency,2,311250,OTC,XL,"All hemi, het, homozygous P and LP"
Pompe disease,3,232300,GAA,AR,P and LP (2 variants)
Hereditary hemochromatosis,3,235200,HFE,AR,HFE p.C282Yl homozygotes only
Hereditary hemorrhagic telangiectasia,3,600376,ACVRL1,AD,All P and LP
Hereditary hemorrhagic telangiectasia,3,187300,ENG,AD,All P and LP
Malignant hyperthermia,1,145600,RYR1,AD,All P and LP
Malignant hyperthermia,1,601887,CACNA1S,AD,All P and LP
Maturity-onset of diabetes of the young,3,600496,HNF1A,AD,All P and LP
RPE65-related retinopathy,3,"204100, 613794",RPE65,AR,P and LP (2 variants)
Wilson disease,2,277900,ATP7B,AR,P and LP (2 variants)
Hereditary TTR amyloidosis,3.1,105210,TTR,AD,All P and LP
Long QT syndrome types 14-16,3.2,616247,CALM1,AD,All P and LP
Long QT syndrome types 14-16,3.2,616249,CALM2,AD,All P and LP
Long QT syndrome types 14-16,3.2,618782,CALM3,AD,All P and LP
